'12775', '12795', '12805', '14177', '12808', '12806', '12809', '12810', '12911', '14240', '14179',
'12804', '12902', '12903', '12904', '12912', '12905', '12906', '12907', '12913', '12899', '12900',
'12901', '12914', '14178', '12807', '12908', '12909', '12803', '12895', '12893', '12894', '12896',
'12897', '12798', '12814', '12811', '12813', '12793', '12816', '12817', '12818', '12819', '12822',
'12821', '12820', '12815', '12826', '12824', '12825', '12915', '12823', '12796', '12830', '12829',
'12831', '12827', '12828', '12832', '12833', '12834', '12835', '12801', '12837', '12838', '12925',
'12799', '12840', '12839', '12924', '12921', '12794', '12929', '12848', '12842', '12841', '12849',
'12843', '12844', '12846', '12845', '12802', '12916', '12919', '12850', '12917', '12797', '12862',
'12857', '12928', '12927', '12852', '12865', '12853', '12926', '12858', '12864', '12854', '12856',
'12922', '12860', '12863', '12861', '12920', '12855', '12800', '12868', '12870', '12873', '12874',
'12869', '12871', '12872', '12875', '12879', '12880', '12876', '12877', '12878', '12891', '12892',
'12888', '12889', '12890', '12866', '12867', '12881', '12883', '12884', '12882', '12885', '12887',
'13254', '13323', '12959', '12770', '14913', '14127', '14128', '14914', '13045', '14129', '13150',
'14130', '14202', '14204', '14203', '14131', '14132', '14133', '14136', '14135', '14137', '14138',
'14140', '14139', '14134', '14141', '14142', '14143', '14239', '14144', '14145', '14146', '14147',
'14148', '14910', '14149', '14166', '14150', '14151', '14154', '14155', '14159', '14156', '14157',
'14158', '14161', '14162', '14911', '14163', '14175', '14164', '14165', '14167', '14168', '14169',
'14173', '14909', '14170', '14171', '14172', '14174', '14176', '14194', '14180', '14182', '14187',
'14185', '14188', '14183', '14190', '14186', '14192', '14191', '14184', '14189', '14193', '14181',
'13186', '13209', '14195', '13295', '14196', '14197', '14200', '14198', '14199', '13188', '13304',
'14201', '12941', '12952', '12954', '14708', '14709', '14710', '14711', '14712', '14716', '14713',
'14714', '14715', '14717', '14718', '14719', '14720', '14746', '14721', '14749', '14725', '14729',
'14724', '12977', '13008', '13009', '14728', '14726', '14745', '14748', '14727', '14722', '14723',
'14747', '14744', '14241', '14742', '14741', '14707', '13010', '12935', '13011', '12943', '12946',
'14205', '14207', '14206', '13070', '14917', '14918', '14916', '14915', '14735', '14237', '13088',
'13101', '13219', '14740', '14694', '14919', '14921', '14920', '14922', '14759', '14757', '14758',
'14926', '12930', '12931', '12932', '13312', '13319', '13007', '13077', '14925', '13087', '12772',
'12774', '14236', '12773', '13098', '13151', '13218', '13258', '13271', '13085', '14704', '13149',
'13603', '13306', '13020', '13132', '14731', '13318', '13607', '13615', '14104', '14105', '14101',
'14102', '14107', '14106', '14103', '14100', '13614', '14665', '14667', '14666', '14863', '14862',
'13237', '13407', '14670', '14668', '14669', '14659', '14663', '14864', '14664', '14660', '14662',
'14661', '14942', '14867', '14865', '14685', '14689', '14866', '13608', '14698', '13294', '14868',
'14869', '14872', '14873', '14871', '14870', '14874', '13036', '14880', '14881', '14959', '14958',
'14960', '14957', '14882', '14889', '14891', '14890', '14892', '14893', '14894', '14947', '14948',
'14949', '14805', '14804', '14803', '14800', '14801', '14802', '14780', '14785', '14783', '14781',
'14782', '14784', '14790', '14792', '14786', '14788', '14787', '14789', '14791', '14793', '14798',
'14795', '14799', '14796', '14797', '14794', '14697', '14943', '14752', '14756', '14754', '14753',
'14755', '14751', '14750', '14761', '14765', '14768', '14769', '14770', '14767', '14766', '14764',
'14763', '14762', '14771', '14238', '14773', '14772', '14806', '14808', '14809', '14810', '14811',
'14812', '14817', '14813', '14824', '14815', '14816', '14814', '14818', '14819', '14826', '14820',
'14823', '14822', '14825', '14821', '14827', '14828', '14831', '14830', '14829', '14832', '14833',
'14930', '14835', '14834', '12731', '14879', '14124', '14837', '14839', '14838', '13091', '13135',
'13234', '13239', '13068', '13162', '13267', '13307', '13259', '13385', '14841', '14840', '14842',
'14843', '14844', '13537', '13541', '14845', '13185', '12933', '12947', '12957', '13320', '13148',
'13342', '13610', '13298', '12967', '13257', '12970', '13314', '13478', '12971', '12982', '12983',
'13220', '12985', '12992', '12995', '12996', '13001', '13050', '13266', '13322', '13002', '13005',
'13244', '13311', '13015', '13027', '13034', '13043', '12934', '12994', '13114', '14846', '13268',
'13305', '13089', '13212', '13233', '13066', '13170', '13277', '13310', '12951', '12963', '13051',
'13206', '14067', '12978', '14847', '13201', '13248', '13252', '14849', '14850', '14851', '13026',
'13065', '13094', '13221', '13099', '13462', '13506', '13100', '13109', '13263', '12965', '14068',
'13161', '13241', '12991', '13053', '13067', '14852', '14853', '14854', '12993', '13014', '13216',
'13253', '13024', '14855', '13285', '14856', '14857', '14858', '14859', '14860', '14861', '13542',
'13543', '12940', '12955', '12958', '13047', '13284', '14122', '12962', '12973', '12984', '13004',
'13019', '13023', '13032', '13035', '13000', '13003', '13022', '14121', '12730', '14929', '14931',
'14932', '14933', '14934', '12732', '14875', '12640', '14876', '14877', '14878', '14935', '14885',
'14886', '14884', '14887', '14888', '14896', '14897', '14898', '14899', '14900', '14946', '14950',
'14951', '14953', '14952', '14679', '12620', '14125'
